2018-12-17 18:46:27 INFO  JavaRushTasksProjectComponent.projectOpened(68) - ---------- Project JavaRushTasks opened ----------
2018-12-17 18:46:27 INFO  JavaRushTasksProjectComponent.projectOpened(69) - ---------- Version 3.23 ----------

2018-12-17 18:46:27 INFO  JavaRushTasksProjectComponent.setAutoscrolls(343) - Autoscrolls успешно установлены
2018-12-17 18:46:29 INFO  ApacheHttpClient.login(231) - Ожидание ответа сервера.
2018-12-17 18:46:29 INFO  ApacheHttpClient.login(235) - responseCode = 200
2018-12-17 18:46:29 INFO  ApacheHttpClient.login(266) - JSESSIONID OK
2018-12-17 18:46:29 INFO  ApacheHttpClient.refreshUserInfo(294) - responseCode = 200
2018-12-17 18:46:29 INFO  ApacheHttpClient.refreshUserInfo(300) - Информация о пользователе получена.
2018-12-17 18:46:29 INFO  ApacheHttpClient.startGA(31) - GAService запущен.
2018-12-17 18:46:29 INFO  AbstractRestApiClient.startService(70) - EventsService запущен.
2018-12-17 18:46:37 INFO  ApacheHttpClient.getWebResourceAsStream(490) - responseCode = 200
2018-12-17 18:46:37 INFO  ApacheHttpClient.login(231) - Ожидание ответа сервера.
2018-12-17 18:46:37 INFO  ApacheHttpClient.login(235) - responseCode = 200
2018-12-17 18:46:37 INFO  ApacheHttpClient.login(266) - JSESSIONID OK
2018-12-17 18:46:58 WARN  JavaRushUtil.chooseJavaRushTasksFolder(456) - Не была выбрана папка для проекта JavaRushTasks!
2018-12-17 18:47:54 INFO  JavaRushTasksProjectComponent.projectClosing(165) - ---------- Project JavaRushTasks closed ----------

2018-12-17 18:48:08 INFO  JavaRushTasksProjectComponent.projectOpened(68) - ---------- Project JavaRushTasks opened ----------
2018-12-17 18:48:08 INFO  JavaRushTasksProjectComponent.projectOpened(69) - ---------- Version 3.23 ----------

2018-12-17 18:48:08 INFO  JavaRushTasksProjectComponent.setAutoscrolls(343) - Autoscrolls успешно установлены
2018-12-17 18:48:09 INFO  ApacheHttpClient.createAsyncHttpClient(132) - Выбрано 1 прокси. Тип : DIRECT
2018-12-17 18:48:09 INFO  ApacheHttpClient.<init>(90) - ApacheHttpClient проинстанциирован успешно.
2018-12-17 18:48:10 INFO  ApacheHttpClient.testConnection(190) - responseCode = 200
2018-12-17 18:48:10 INFO  ApacheHttpClient.testConnection(201) - result = true
2018-12-17 18:48:11 INFO  ApacheHttpClient.login(231) - Ожидание ответа сервера.
2018-12-17 18:48:11 INFO  ApacheHttpClient.login(235) - responseCode = 200
2018-12-17 18:48:11 INFO  ApacheHttpClient.login(266) - JSESSIONID OK
2018-12-17 18:48:11 INFO  ApacheHttpClient.refreshUserInfo(294) - responseCode = 200
2018-12-17 18:48:11 INFO  ApacheHttpClient.refreshUserInfo(300) - Информация о пользователе получена.
2018-12-17 18:48:11 INFO  ApacheHttpClient.startGA(31) - GAService запущен.
2018-12-17 18:48:11 INFO  AbstractRestApiClient.startService(70) - EventsService запущен.
2018-12-17 18:48:33 INFO  ApacheHttpClient.getWebResourceAsStream(490) - responseCode = 200
2018-12-17 18:48:34 INFO  ApacheHttpClient.getFilteredTasks(327) - responseCode = 200
2018-12-17 18:48:44 INFO  ApacheHttpClient.getFilteredTasks(327) - responseCode = 200
2018-12-17 18:48:48 INFO  ApacheHttpClient.getFilteredTasks(327) - responseCode = 200
2018-12-17 18:48:54 INFO  ApacheHttpClient.getTaskTemplateInfo(344) - responseCode = 200
2018-12-17 18:48:56 INFO  ApacheHttpClient.testConnection(190) - responseCode = 200
2018-12-17 18:48:56 INFO  ApacheHttpClient.testConnection(201) - result = true
2018-12-17 18:48:58 INFO  ApacheHttpClient.testConnection(190) - responseCode = 200
2018-12-17 18:48:58 INFO  ApacheHttpClient.testConnection(201) - result = true
2018-12-17 18:48:58 ERROR NoSwingUnderWriteAction.error(115) - AWT events are not allowed inside write action: java.awt.event.InvocationEvent[INVOCATION_DEFAULT,runnable=sun.awt.GlobalCursorManager$NativeUpdater@6f65694,notifier=null,catchExceptions=false,when=1545061734502] on sun.awt.windows.WToolkit@5c1af485
java.lang.Throwable: AWT events are not allowed inside write action: java.awt.event.InvocationEvent[INVOCATION_DEFAULT,runnable=sun.awt.GlobalCursorManager$NativeUpdater@6f65694,notifier=null,catchExceptions=false,when=1545061734502] on sun.awt.windows.WToolkit@5c1af485
	at com.intellij.openapi.diagnostic.Logger.error(Logger.java:123)
2019-05-15 19:20:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 19:21:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 19:22:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 19:23:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 19:24:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 19:25:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 19:26:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 19:27:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 19:28:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 19:29:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 19:30:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 19:31:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 19:32:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 19:33:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 19:34:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 19:35:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 19:36:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 19:37:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 19:38:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 19:39:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 19:40:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 19:41:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 19:42:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 19:43:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 19:44:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 19:45:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 19:46:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 19:47:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 19:48:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 19:49:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 19:50:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 19:51:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 19:52:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 19:53:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 19:54:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 19:55:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 19:56:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 19:57:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 19:58:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 19:59:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 20:00:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 20:01:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 20:02:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 20:03:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 20:04:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 20:05:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 20:06:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 20:07:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 20:08:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 20:09:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 20:10:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 20:11:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 20:12:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 20:13:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 20:14:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 20:15:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 20:16:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 20:17:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 20:18:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 20:19:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 20:20:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 20:21:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 20:22:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 20:23:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 20:24:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 20:25:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 20:26:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 20:27:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 20:28:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 20:29:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 20:30:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 20:31:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 20:32:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 20:33:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 20:34:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 20:35:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 20:36:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 20:37:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 20:38:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 20:39:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 20:40:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 20:41:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 20:42:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 20:43:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 20:44:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 20:45:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 20:46:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 20:47:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 20:48:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 20:49:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 20:50:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 20:51:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 20:52:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 20:53:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 20:54:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 20:55:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 20:56:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 20:57:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 20:58:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 20:59:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 21:00:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 21:01:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 21:02:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 21:03:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 21:04:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 21:05:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 21:06:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 21:07:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 21:08:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 21:09:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 21:10:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 21:11:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 21:12:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 21:13:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 21:14:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 21:15:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 21:16:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 21:17:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 21:18:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 21:19:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 21:20:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 21:21:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 21:22:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 21:23:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 21:24:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 21:25:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 21:26:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 21:27:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 21:28:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 21:29:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 21:30:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 21:31:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 21:32:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 21:33:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 21:34:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 21:35:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 21:36:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 21:37:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 21:38:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 21:39:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 21:40:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 21:41:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 21:42:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 21:43:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 21:44:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 21:45:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 21:46:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 21:47:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 21:48:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 21:49:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 21:50:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 21:51:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 21:52:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 21:53:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 21:54:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 21:55:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 21:56:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 21:57:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 21:58:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 21:59:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 22:00:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 22:01:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 22:02:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 22:03:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 22:04:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 22:05:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 22:06:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 22:07:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 22:08:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 22:09:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 22:10:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 22:11:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 22:12:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 22:13:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 22:14:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 22:15:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 22:16:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 22:17:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 22:18:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 22:19:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 22:20:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 22:21:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 22:22:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 22:23:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 22:24:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 22:25:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 22:26:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 22:27:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 22:28:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 22:29:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 22:30:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 22:31:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 22:32:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 22:33:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 22:34:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 22:35:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 22:36:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 22:37:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 22:38:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 22:39:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 22:40:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 22:41:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 22:42:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 22:43:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 22:44:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 22:45:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 22:46:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 22:47:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 22:48:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 22:49:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 22:50:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 22:51:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 22:52:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 22:53:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 22:54:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 22:55:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 22:56:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 22:57:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 22:58:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 22:59:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 23:00:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 23:01:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 23:02:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 23:03:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 23:04:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 23:05:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 23:06:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 23:07:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 23:08:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 23:09:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 23:10:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 23:11:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 23:12:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 23:13:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 23:14:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 23:15:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 23:16:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 23:17:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 23:18:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 23:19:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 23:20:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 23:21:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 23:22:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 23:23:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 23:24:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 23:25:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 23:26:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 23:27:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 23:28:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 23:29:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 23:30:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 23:31:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 23:32:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 23:33:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 23:34:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 23:35:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 23:36:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 23:37:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 23:38:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 23:39:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 23:40:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 23:41:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 23:42:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 23:43:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 23:44:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 23:45:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 23:46:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 23:47:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
